id,name,category,unit,baseCost,laborHours
duplex_outlet_15a,DUPLEX Outlet 15a,Devices,ea,62,0.61
duplex_outlet_20a,DUPLEX Outlet Type 20a,Devices,ea,64,0.62
duplex_outlet_15a_tr,DUPLEX Outlet Type 15a TR,Devices,ea,66,0.63
duplex_outlet_20a_tr,DUPLEX Outlet Type 20a TR,Devices,ea,68,0.64
duplex_outlet_5,DUPLEX Outlet Type 5,Devices,ea,70,0.65
duplex_outlet_6,DUPLEX Outlet Type 6,Devices,ea,72,0.66
duplex_outlet_7,DUPLEX Outlet Type 7,Devices,ea,74,0.67
duplex_outlet_8,DUPLEX Outlet Type 8,Devices,ea,76,0.68
duplex_outlet_9,DUPLEX Outlet Type 9,Devices,ea,78,0.69
duplex_outlet_10,DUPLEX Outlet Type 10,Devices,ea,80,0.7
duplex_outlet_11,DUPLEX Outlet Type 11,Devices,ea,82,0.71
duplex_outlet_12,DUPLEX Outlet Type 12,Devices,ea,84,0.72
duplex_outlet_13,DUPLEX Outlet Type 13,Devices,ea,86,0.73
duplex_outlet_14,DUPLEX Outlet Type 14,Devices,ea,88,0.74
duplex_outlet_15,DUPLEX Outlet Type 15,Devices,ea,90,0.75
duplex_outlet_16,DUPLEX Outlet Type 16,Devices,ea,92,0.76
duplex_outlet_17,DUPLEX Outlet Type 17,Devices,ea,94,0.77
duplex_outlet_18,DUPLEX Outlet Type 18,Devices,ea,96,0.78
duplex_outlet_19,DUPLEX Outlet Type 19,Devices,ea,98,0.79
duplex_outlet_20,DUPLEX Outlet Type 20,Devices,ea,100,0.8
duplex_outlet_21,DUPLEX Outlet Type 21,Devices,ea,102,0.81
duplex_outlet_22,DUPLEX Outlet Type 22,Devices,ea,104,0.82
duplex_outlet_23,DUPLEX Outlet Type 23,Devices,ea,106,0.83
duplex_outlet_24,DUPLEX Outlet Type 24,Devices,ea,108,0.84
duplex_outlet_25,DUPLEX Outlet Type 25,Devices,ea,110,0.85
duplex_outlet_26,DUPLEX Outlet Type 26,Devices,ea,112,0.86
duplex_outlet_27,DUPLEX Outlet Type 27,Devices,ea,114,0.87
duplex_outlet_28,DUPLEX Outlet Type 28,Devices,ea,116,0.88
duplex_outlet_29,DUPLEX Outlet Type 29,Devices,ea,118,0.89
duplex_outlet_30,DUPLEX Outlet Type 30,Devices,ea,120,0.9
gfci_outlet_1,GFCI Outlet Type 1,Devices,ea,62,0.61
gfci_outlet_2,GFCI Outlet Type 2,Devices,ea,64,0.62
gfci_outlet_3,GFCI Outlet Type 3,Devices,ea,66,0.63
gfci_outlet_4,GFCI Outlet Type 4,Devices,ea,68,0.64
gfci_outlet_5,GFCI Outlet Type 5,Devices,ea,70,0.65
gfci_outlet_6,GFCI Outlet Type 6,Devices,ea,72,0.66
gfci_outlet_7,GFCI Outlet Type 7,Devices,ea,74,0.67
gfci_outlet_8,GFCI Outlet Type 8,Devices,ea,76,0.68
gfci_outlet_9,GFCI Outlet Type 9,Devices,ea,78,0.69
gfci_outlet_10,GFCI Outlet Type 10,Devices,ea,80,0.7
gfci_outlet_11,GFCI Outlet Type 11,Devices,ea,82,0.71
gfci_outlet_12,GFCI Outlet Type 12,Devices,ea,84,0.72
gfci_outlet_13,GFCI Outlet Type 13,Devices,ea,86,0.73
gfci_outlet_14,GFCI Outlet Type 14,Devices,ea,88,0.74
gfci_outlet_15,GFCI Outlet Type 15,Devices,ea,90,0.75
gfci_outlet_16,GFCI Outlet Type 16,Devices,ea,92,0.76
gfci_outlet_17,GFCI Outlet Type 17,Devices,ea,94,0.77
gfci_outlet_18,GFCI Outlet Type 18,Devices,ea,96,0.78
gfci_outlet_19,GFCI Outlet Type 19,Devices,ea,98,0.79
gfci_outlet_20,GFCI Outlet Type 20,Devices,ea,100,0.8
gfci_outlet_21,GFCI Outlet Type 21,Devices,ea,102,0.81
gfci_outlet_22,GFCI Outlet Type 22,Devices,ea,104,0.82
gfci_outlet_23,GFCI Outlet Type 23,Devices,ea,106,0.83
gfci_outlet_24,GFCI Outlet Type 24,Devices,ea,108,0.84
gfci_outlet_25,GFCI Outlet Type 25,Devices,ea,110,0.85
gfci_outlet_26,GFCI Outlet Type 26,Devices,ea,112,0.86
gfci_outlet_27,GFCI Outlet Type 27,Devices,ea,114,0.87
gfci_outlet_28,GFCI Outlet Type 28,Devices,ea,116,0.88
gfci_outlet_29,GFCI Outlet Type 29,Devices,ea,118,0.89
gfci_outlet_30,GFCI Outlet Type 30,Devices,ea,120,0.9
afci_outlet_1,AFCI Outlet Type 1,Devices,ea,62,0.61
afci_outlet_2,AFCI Outlet Type 2,Devices,ea,64,0.62
afci_outlet_3,AFCI Outlet Type 3,Devices,ea,66,0.63
afci_outlet_4,AFCI Outlet Type 4,Devices,ea,68,0.64
afci_outlet_5,AFCI Outlet Type 5,Devices,ea,70,0.65
afci_outlet_6,AFCI Outlet Type 6,Devices,ea,72,0.66
afci_outlet_7,AFCI Outlet Type 7,Devices,ea,74,0.67
afci_outlet_8,AFCI Outlet Type 8,Devices,ea,76,0.68
afci_outlet_9,AFCI Outlet Type 9,Devices,ea,78,0.69
afci_outlet_10,AFCI Outlet Type 10,Devices,ea,80,0.7
afci_outlet_11,AFCI Outlet Type 11,Devices,ea,82,0.71
afci_outlet_12,AFCI Outlet Type 12,Devices,ea,84,0.72
afci_outlet_13,AFCI Outlet Type 13,Devices,ea,86,0.73
afci_outlet_14,AFCI Outlet Type 14,Devices,ea,88,0.74
